         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02005f24 00000014 T __libc_lock_release
02005f38 00000014 T __libc_lock_init_recursive
02005f4c 00000014 T __malloc_lock
02005f60 00000014 T __malloc_unlock
02005f74 00000028 T _exit
02005f9c 00000104 T strncpy
020060a0 0000009c T strcmp
0200613c 00000180 T memset
020062bc 000000d8 T _vsnprintf_r
02006394 00000060 T vsnprintf
020063f4 00000030 T strdup
02006424 00000154 T strchr
02006578 000007bc t get_arg
02006d34 000039f8 T _svfprintf_r
0200a72c 00000148 T memcpy
0200a874 000000c8 T strncmp
0200a93c 00000104 T _wcrtomb_r
0200aa40 0000010c T _reclaim_reent
0200ab4c 000000f8 T _calloc_r
0200ac44 00000080 T strlen
0200acc4 00000070 T _strdup_r
0200ad34 0000090c T _malloc_r
0200b640 00000340 t quorem
0200b980 00001704 T _dtoa_r
0200d084 00000138 T _malloc_trim_r
0200d1bc 0000032c T _free_r
0200d4e8 00000030 T close
0200d518 00000078 T strrchr
0200d590 0000008c T strcpy
0200d61c 00000020 T __errno
0200d63c 00000058 T malloc
0200d694 00000030 T free
0200d6c4 00000130 T snprintf
0200d7f4 00000148 T memchr
0200d93c 0000010c T __ssprint_r
0200da48 000000c0 T strnlen
0200db08 00000040 T memalign
0200db48 00000090 T frexp
0200dbd8 000000f4 T _Balloc
0200dccc 00000024 T _Bfree
0200dcf0 00000174 T __multadd
0200de64 00000098 T __hi0bits
0200defc 0000010c T __lo0bits
0200e008 00000108 T __i2b
0200e110 00000338 T __multiply
0200e448 0000019c T __pow5mult
0200e5e4 0000026c T __lshift
0200e850 000000dc T __mcmp
0200e92c 00000314 T __mdiff
0200ec40 00000194 T __d2b
0200edd4 0000004c T _localeconv_r
0200ee20 0000004c T __locale_mb_cur_max
0200ee6c 00000010 T _wcsrtombs_r
0200ee7c 00000604 T __utf8_mbtowc
0200f480 00000194 T __ssputs_r
0200f614 000001dc T _memalign_r
0200f7f0 000001e4 T _wcsnrtombs_l
0200f9d4 000000d8 T _wcsnrtombs_r
0200faac 00000108 T __utf8_wctomb
0200fbb4 00000200 T __call_exitprocs
0200fdb4 00000634 T _realloc_r
020103e8 00000014 T atexit
020103fc 000001b8 T memmove
020105b4 0000012c T __register_exitproc
020106e0 00000024 T __assert_func
02010704 00000384 T __umoddi3
02010a88 00000058 T _restgpr_14_x
02010a8c 00000054 T _restgpr_15_x
02010a90 00000050 T _restgpr_16_x
02010a94 0000004c T _restgpr_17_x
02010a98 00000048 T _restgpr_18_x
02010a9c 00000044 T _restgpr_19_x
02010aa0 00000040 T _restgpr_20_x
02010aa4 0000003c T _restgpr_21_x
02010aa8 00000038 T _restgpr_22_x
02010aac 00000034 T _restgpr_23_x
02010ab0 00000030 T _restgpr_24_x
02010ab4 0000002c T _restgpr_25_x
02010ab8 00000028 T _restgpr_26_x
02010abc 00000024 T _restgpr_27_x
02010ac0 00000020 T _restgpr_28_x
02010ac4 0000001c T _restgpr_29_x
02010ac8 00000018 T _restgpr_30_x
02010acc 00000014 T _restgpr_31_x
02010ae0 t __do_global_ctors_aux
02010b30 T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
100002e0 d .LC2
100003bc 00000014 d KB_ROWS_UPPER
100003d0 00000014 d KB_ROWS_LOWER
100003e4 00000034 d __wut_nsysnet_error_code_map
10000418 00000080 d __wut_fsa_devoptab
10000498 00000042 d CSWTCH.24
100004dc 00000080 D dotab_stdnull
100007b4 00000010 d zeroes.0
100007c4 00000010 d blanks.1
10000828 0000006c D __action_table
10000894 0000006c D __state_table
10000900 00000100 D __chclass
10000a00 00000101 D _ctype_
10000b04 0000000c d p05.0
10000b10 00000028 D __mprec_bigtens
10000b38 000000c8 D __mprec_tens
10000c00 d __CTOR_LIST__
10000c08 d __CTOR_END__
10000c08 D __CTOR_END__
10000c08 D __CTOR_LIST__
10000c0c d __DTOR_LIST__
10000c10 D __DTOR_END__
10000c10 D __DTOR_LIST__
10000c30 d __EH_FRAME_BEGIN__
10000c30 D __EH_FRAME_BEGIN__
10003084 D __EH_FRAME_END__
10003084 d __FRAME_END__
10003088 00000080 d __wut_socket_devoptab
10003108 00000004 d consoleColor
1000310c 00000004 d sConsoleHasForeground
10003114 00000400 d _current_working_directory
10003514 00001000 d handles
10004514 0000000c d __stderr_handle
10004520 0000000c d __stdout_handle
1000452c 0000000c d __stdin_handle
10004538 0000008c D devoptab_list
100045c4 00000004 d defaultDevice
100045c8 00000140 D _impure_data
10004708 00000408 D __malloc_av_
10004b10 0000016c D __global_locale
10004c7c 00000004 D _impure_ptr
10004c7c D __SDATA_START__
10004c80 00000004 D __malloc_sbrk_base
10004c84 00000004 D __malloc_trim_threshold
10004c90 00000004 B __wut_exit
10004c94 00000004 B __stdio_exit_handler
10004c98 00000004 B __malloc_max_total_mem
10004c9c 00000004 B __malloc_max_sbrked_mem
10004ca0 00000004 B __malloc_top_pad
10004ca4 00000004 B __atexit
10004ca8 00000004 B __atexit_recursive_mutex
10004cac b completed.2
10004cac B __SBSS_END__
10004cb0 b dtor_idx.1
10004cb4 b object.0
10004ccc 00000004 b chat_count
10004cd0 00000400 b chat_history
100050d0 00000014 b kb_cols
100050f0 00000010 b sMallocSpinLock
10005100 00000004 b sHeapSize
10005104 00000004 b sHeapMaxSize
10005108 00000004 b sHeapBase
1000510c 00000004 b sHeapHandle
10005110 00000004 b sBufferSizeDRC
10005114 00000004 b sBufferSizeTV
10005118 00000004 b sBufferDRC
1000511c 00000004 b sBufferTV
10005120 00000004 b sLineNum
10005124 00000800 b sConsoleBuffer
10005924 00000040 b sHandlers
10005964 00000004 b sFromHBL
10005968 00000004 b sRunning
1000596c 00000004 b sMainCore
10005970 000003b8 B __wut_fsa_device_data
10005d28 00000004 b sLibcLockUsedMask
10005d2c 000002c0 b sLibcLocks
10005fec 00000400 b temp_cwd
100063ec 00000004 b __hndl_lock
100063f0 00000150 B __sf
10006540 00000028 B __malloc_current_mallinfo
10006568 00000190 B __atexit0
10008000 d _SDA2_BASE_
1000cc7c d _SDA_BASE_
c0000058 T DCFlushRange
c0000060 T FSAAddClient
c0000068 T FSAChangeDir
c0000070 T FSAChangeMode
c0000078 T FSACloseDir
c0000080 T FSACloseFile
c0000088 T FSADelClient
c0000090 T FSAFlushFile
c0000098 T FSAGetDeviceInfo
c00000a0 T FSAGetFreeSpaceSize
c00000a8 T FSAGetStat
c00000b0 T FSAGetStatFile
c00000b8 T FSAInit
c00000c0 T FSAMakeDir
c00000c8 T FSAMount
c00000d0 T FSAOpenDir
c00000d8 T FSAOpenFileEx
c00000e0 T FSAReadDir
c00000e8 T FSAReadFile
c00000f0 T FSARemove
c00000f8 T FSARename
c0000100 T FSARewindDir
c0000108 T FSASetPosFile
c0000110 T FSATruncateFile
c0000118 T FSAUnmount
c0000120 T FSAWriteFile
c0000128 T MEMAllocFromExpHeapEx
c0000130 T MEMAllocFromFrmHeapEx
c0000138 T MEMFreeByStateToFrmHeap
c0000140 T MEMFreeToExpHeap
c0000148 T MEMGetAllocatableSizeForExpHeapEx
c0000150 T MEMGetBaseHeapHandle
c0000158 T MEMRecordStateForFrmHeap
c0000160 T OSCompareAndSwapAtomicEx
c0000168 T OSEnableHomeButtonMenu
c0000170 T OSFatal
c0000178 T OSGetCoreId
c0000180 T OSGetCurrentThread
c0000188 T OSGetSystemInfo
c0000190 T OSGetThreadSpecific
c0000198 T OSGetTitleID
c00001a0 T OSInitMutex
c00001a8 T OSInitMutexEx
c00001b0 T OSInitSpinLock
c00001b8 T OSIsDebuggerInitialized
c00001c0 T OSIsDebuggerPresent
c00001c8 T OSLockMutex
c00001d0 T OSSavesDone_ReadyToRelease
c00001d8 T OSScreenClearBufferEx
c00001e0 T OSScreenEnableEx
c00001e8 T OSScreenFlipBuffersEx
c00001f0 T OSScreenGetBufferSizeEx
c00001f8 T OSScreenInit
c0000200 T OSScreenPutFontEx
c0000208 T OSScreenSetBufferEx
c0000210 T OSScreenShutdown
c0000218 T OSSetThreadCleanupCallback
c0000220 T OSSetThreadSpecific
c0000228 T OSSleepTicks
c0000230 T OSUninterruptibleSpinLock_Acquire
c0000238 T OSUninterruptibleSpinLock_Release
c0000240 T OSUnlockMutex
c0000248 T __os_snprintf
c0000250 T __rplwrap_exit
c0000270 T ACClose
c0000278 T ACConnectAsync
c0000280 T ACFinalize
c0000288 T ACInitialize
c00002a0 T htons
c00002a8 T inet_aton
c00002b0 T set_multicast_state
c00002b8 T socket_lib_finish
c00002c0 T socket_lib_init
c00002c8 T __rplwrap_connect
c00002d0 T __rplwrap_recv
c00002d8 T __rplwrap_send
c00002e0 T __rplwrap_shutdown
c00002e8 T __rplwrap_socket
c00002f0 T __rplwrap_socketclose
c00002f8 T __rplwrap_socketlasterr
c0000310 T ProcUIDrawDoneRelease
c0000318 T ProcUIInitEx
c0000320 T ProcUIProcessMessages
c0000328 T ProcUIRegisterCallback
c0000330 T ProcUIShutdown
c0000338 T ProcUISubProcessMessages
c0000350 T SYSRelaunchTitle
c0000370 T VPADRead
c0000398 R MEMAllocFromDefaultHeap
c00003a0 R MEMAllocFromDefaultHeapEx
c00003a8 R MEMFreeToDefaultHeap
